Date,270-Day YZ-HV
2020-12-14,36.19
2020-12-15,35.82
2020-12-16,35.76
2020-12-17,35.68
2020-12-18,35.51
2020-12-21,35.35
2020-12-22,35.30
2020-12-23,35.21
2020-12-24,35.12
2020-12-28,35.26
2020-12-29,35.26
2020-12-30,35.18
2020-12-31,35.10
2021-01-04,35.33
2021-01-05,35.27
2021-01-06,35.34
2021-01-07,35.29
2021-01-08,35.15
2021-01-11,34.85
2021-01-12,34.70
2021-01-13,34.64
2021-01-14,34.56
2021-01-15,34.50
2021-01-19,34.34
2021-01-20,34.37
2021-01-21,34.32
2021-01-22,34.25
2021-01-25,34.30
2021-01-26,33.46
2021-01-27,33.47
2021-01-28,33.45
2021-01-29,33.38
2021-02-01,33.54
2021-02-02,33.58
2021-02-03,33.56
2021-02-04,33.52
2021-02-05,33.54
2021-02-08,33.61
2021-02-09,33.58
2021-02-10,33.52
2021-02-11,33.44
2021-02-12,33.43
2021-02-16,33.57
2021-02-17,33.51
2021-02-18,33.46
2021-02-19,33.40
2021-02-22,33.32
2021-02-23,33.46
2021-02-24,33.42
2021-02-25,33.47
2021-02-26,33.55
2021-03-01,33.69
2021-03-02,33.69
2021-03-03,33.69
2021-03-04,33.72
2021-03-05,33.99
2021-03-08,33.70
2021-03-09,33.63
2021-03-10,33.61
2021-03-11,33.58
2021-03-12,33.57
2021-03-15,33.68
2021-03-16,33.68
2021-03-17,33.69
2021-03-18,33.68
2021-03-19,33.68
2021-03-22,33.78
2021-03-23,33.77
2021-03-24,33.70
2021-03-25,33.67
2021-03-26,33.65
2021-03-29,33.59
2021-03-30,33.52
2021-03-31,33.46
2021-04-01,33.39
2021-04-05,33.38
2021-04-06,33.32
2021-04-07,33.28
2021-04-08,33.21
2021-04-09,32.66
2021-04-12,32.15
2021-04-13,32.13
2021-04-14,32.06
2021-04-15,32.01
2021-04-16,31.84
2021-04-19,31.78
2021-04-20,31.53
2021-04-21,31.48
2021-04-22,31.41
2021-04-23,31.33
2021-04-26,31.38
2021-04-27,30.60
2021-04-28,30.56
2021-04-29,30.55
2021-04-30,30.61
2021-05-03,30.67
2021-05-04,30.69
2021-05-05,30.66
2021-05-06,30.62
2021-05-07,30.56
2021-05-10,30.55
2021-05-11,30.67
2021-05-12,30.67
2021-05-13,30.65
2021-05-14,30.65
2021-05-17,30.71
2021-05-18,30.73
2021-05-19,30.71
2021-05-20,30.63
2021-05-21,30.51
2021-05-24,30.54
2021-05-25,30.57
2021-05-26,30.51
2021-05-27,30.43
2021-05-28,30.37
2021-06-01,29.34
2021-06-02,29.27
2021-06-03,29.22
2021-06-04,29.16
2021-06-07,28.16
2021-06-08,28.05
2021-06-09,27.98
2021-06-10,27.93
2021-06-11,27.82
2021-06-14,27.67
2021-06-15,27.49
2021-06-16,27.46
2021-06-17,27.43
2021-06-18,27.27
2021-06-21,26.91
2021-06-22,26.78
2021-06-23,26.72
2021-06-24,26.70
2021-06-25,26.62
2021-06-28,26.53
2021-06-29,26.34
2021-06-30,26.29
2021-07-01,26.24
2021-07-02,26.25
2021-07-06,26.31
2021-07-07,26.29
2021-07-08,26.40
2021-07-09,26.15
2021-07-12,25.99
2021-07-13,25.49
2021-07-14,25.45
2021-07-15,25.41
2021-07-16,25.29
2021-07-19,25.29
2021-07-20,25.27
2021-07-21,25.23
2021-07-22,25.18
2021-07-23,25.00
2021-07-26,24.88
2021-07-27,24.74
2021-07-28,24.70
2021-07-29,24.66
2021-07-30,25.95
2021-08-02,25.40
2021-08-03,25.35
2021-08-04,25.30
2021-08-05,25.25
2021-08-06,24.79
2021-08-09,24.62
2021-08-10,24.58
2021-08-11,24.55
2021-08-12,24.50
2021-08-13,24.41
2021-08-16,24.58
2021-08-17,24.60
2021-08-18,24.56
2021-08-19,24.54
2021-08-20,24.49
2021-08-23,24.53
2021-08-24,24.52
2021-08-25,24.47
2021-08-26,24.42
2021-08-27,24.32
2021-08-30,24.35
2021-08-31,24.39
2021-09-01,24.37
2021-09-02,24.33
2021-09-03,24.33
2021-09-07,24.33
2021-09-08,24.28
2021-09-09,24.26
2021-09-10,24.21
2021-09-13,24.24
2021-09-14,24.20
2021-09-15,24.21
2021-09-16,24.17
2021-09-17,24.14
2021-09-20,24.49
2021-09-21,24.45
2021-09-22,24.40
2021-09-23,24.35
2021-09-24,24.22
2021-09-27,24.38
2021-09-28,24.43
2021-09-29,24.40
2021-09-30,24.36
2021-10-01,24.24
2021-10-04,24.11
2021-10-05,24.12
2021-10-06,24.09
2021-10-07,24.07
2021-10-08,24.02
2021-10-11,24.07
2021-10-12,24.05
2021-10-13,24.01
2021-10-14,23.95
2021-10-15,23.95
2021-10-18,23.83
2021-10-19,23.83
2021-10-20,23.80
2021-10-21,23.74
2021-10-22,23.62
2021-10-25,23.50
2021-10-26,23.55
2021-10-27,23.55
2021-10-28,23.56
2021-10-29,24.08
2021-11-01,24.00
2021-11-02,23.97
2021-11-03,23.96
2021-11-04,24.01
2021-11-05,24.07
2021-11-08,24.20
2021-11-09,24.25
2021-11-10,24.34
2021-11-11,24.35
2021-11-12,24.37
2021-11-15,24.41
2021-11-16,24.40
2021-11-17,24.37
2021-11-18,24.39
2021-11-19,24.38
2021-11-22,24.20
2021-11-23,24.14
2021-11-24,24.14
2021-11-26,24.18
2021-11-29,24.05
2021-11-30,23.68
2021-12-01,23.72
2021-12-02,23.71
2021-12-03,23.71
2021-12-06,23.60
2021-12-07,23.67
2021-12-08,23.63
2021-12-09,23.60
2021-12-10,23.64
2021-12-13,23.51
2021-12-14,23.56
2021-12-15,23.78
2021-12-16,23.81
2021-12-17,23.90
2021-12-20,23.97
2021-12-21,24.01
2021-12-22,24.00
2021-12-23,23.96
2021-12-27,24.07
2021-12-28,24.04
2021-12-29,24.00
2021-12-30,23.96
2021-12-31,23.94
2022-01-03,24.03
2022-01-04,24.07
2022-01-05,24.02
2022-01-06,24.01
2022-01-07,24.03
2022-01-10,24.30
2022-01-11,24.37
2022-01-12,24.34
2022-01-13,24.34
2022-01-14,24.30
2022-01-18,24.47
2022-01-19,24.43
2022-01-20,24.50
2022-01-21,24.69
2022-01-24,25.28
2022-01-25,25.38
2022-01-26,25.84
2022-01-27,26.00
2022-01-28,26.17
2022-01-31,26.21
2022-02-01,26.29
2022-02-02,26.52
2022-02-03,27.54
2022-02-04,30.95
2022-02-07,30.99
2022-02-08,31.08
2022-02-09,31.05
2022-02-10,31.08
2022-02-11,31.14
2022-02-14,31.41
2022-02-15,31.49
2022-02-16,31.46
2022-02-17,31.49
2022-02-18,31.55
2022-02-22,31.85
2022-02-23,31.86
2022-02-24,32.30
2022-02-25,32.29
2022-02-28,32.48
2022-03-01,32.53
2022-03-02,32.51
2022-03-03,32.56
2022-03-04,32.62
2022-03-07,32.88
2022-03-08,33.12
2022-03-09,33.23
2022-03-10,33.63
2022-03-11,33.71
2022-03-14,33.94
2022-03-15,34.04
2022-03-16,34.04
2022-03-17,34.00
2022-03-18,34.05
2022-03-21,34.19
2022-03-22,34.22
2022-03-23,34.20
2022-03-24,34.19
2022-03-25,34.22
2022-03-28,34.38
2022-03-29,34.39
2022-03-30,34.33
2022-03-31,34.25
2022-04-01,34.21
2022-04-04,34.19
2022-04-05,34.22
2022-04-06,34.24
2022-04-07,34.26
2022-04-08,34.27
2022-04-11,34.38
2022-04-12,34.47
2022-04-13,34.46
2022-04-14,34.41
2022-04-18,34.61
2022-04-19,34.69
2022-04-20,34.63
2022-04-21,34.74
2022-04-22,34.81
2022-04-25,34.95
2022-04-26,33.96
2022-04-27,34.03
2022-04-28,34.21
2022-04-29,36.74
2022-05-02,37.17
2022-05-03,37.22
2022-05-04,37.45
2022-05-05,37.67
2022-05-06,37.94
2022-05-09,38.48
2022-05-10,38.72
2022-05-11,38.81
2022-05-12,39.27
2022-05-13,39.37
2022-05-16,39.58
2022-05-17,39.77
2022-05-18,40.05
2022-05-19,40.08
2022-05-20,40.29
2022-05-23,40.70
2022-05-24,41.00
2022-05-25,40.99
2022-05-26,41.03
2022-05-27,41.11
2022-05-31,41.52
2022-06-01,41.57
2022-06-02,41.57
2022-06-03,41.52
2022-06-06,41.93
2022-06-07,42.06
2022-06-08,41.98
2022-06-09,41.97
2022-06-10,42.15
2022-06-13,42.85
2022-06-14,42.90
2022-06-15,42.96
2022-06-16,43.03
2022-06-17,42.99
2022-06-21,43.75
2022-06-22,43.83
2022-06-23,43.88
2022-06-24,43.91
2022-06-27,44.14
2022-06-28,44.32
2022-06-29,44.30
2022-06-30,44.44
2022-07-01,44.45
2022-07-05,44.98
2022-07-06,44.91
2022-07-07,44.84
2022-07-08,44.89
2022-07-11,45.17
2022-07-12,45.23
2022-07-13,45.30
2022-07-14,45.28
2022-07-15,45.39
2022-07-18,45.72
2022-07-19,45.84
2022-07-20,45.79
2022-07-21,45.73
2022-07-22,45.77
2022-07-25,45.95
2022-07-26,46.01
2022-07-27,46.02
2022-07-28,46.04
2022-07-29,47.52
2022-08-01,47.77
2022-08-02,47.79
2022-08-03,47.74
2022-08-04,47.66
2022-08-05,47.69
2022-08-08,47.90
2022-08-09,47.90
2022-08-10,47.99
2022-08-11,47.92
2022-08-12,47.95
2022-08-15,48.15
2022-08-16,48.17
2022-08-17,48.09
2022-08-18,47.98
2022-08-19,47.96
2022-08-22,48.08
2022-08-23,48.04
2022-08-24,47.96
2022-08-25,47.87
2022-08-26,47.94
2022-08-29,48.13
2022-08-30,48.15
2022-08-31,48.07
2022-09-01,48.02
2022-09-02,48.04
2022-09-06,48.32
2022-09-07,48.23
2022-09-08,48.15
2022-09-09,48.17
2022-09-12,48.22
2022-09-13,48.44
2022-09-14,48.34
2022-09-15,48.32
2022-09-16,48.42
2022-09-19,48.62
2022-09-20,48.54
2022-09-21,48.49
2022-09-22,48.41
2022-09-23,48.46
2022-09-26,48.77
2022-09-27,48.91
2022-09-28,48.84
2022-09-29,48.81
2022-09-30,48.88
2022-10-03,49.15
2022-10-04,49.35
2022-10-05,49.32
2022-10-06,49.21
2022-10-07,49.18
2022-10-10,49.40
2022-10-11,49.52
2022-10-12,49.41
2022-10-13,49.82
2022-10-14,49.88
2022-10-17,50.18
2022-10-18,50.42
2022-10-19,50.36
2022-10-20,50.35
2022-10-21,50.08
2022-10-24,49.94
2022-10-25,49.83
2022-10-26,50.01
2022-10-27,49.97
2022-10-28,52.03
2022-10-31,51.64
2022-11-01,49.83
2022-11-02,49.80
2022-11-03,49.76
2022-11-04,49.92
2022-11-07,50.12
2022-11-08,50.16
2022-11-09,50.06
2022-11-10,50.99
2022-11-11,50.99
2022-11-14,51.19
2022-11-15,51.61
2022-11-16,51.58
2022-11-17,51.53
2022-11-18,51.50
2022-11-21,51.44
2022-11-22,51.45
2022-11-23,51.33
2022-11-25,51.31
2022-11-28,51.50
2022-11-29,51.50
2022-11-30,51.46
2022-12-01,51.35
2022-12-02,51.29
2022-12-05,50.99
2022-12-06,50.97
2022-12-07,50.88
2022-12-08,50.82
2022-12-09,50.78
2022-12-12,50.94
2022-12-13,51.44
2022-12-14,51.39
2022-12-15,51.33
2022-12-16,51.35
2022-12-19,51.54
2022-12-20,51.56
2022-12-21,51.47
2022-12-22,51.45
2022-12-23,51.48
2022-12-27,51.83
2022-12-28,51.71
2022-12-29,51.62
2022-12-30,51.62
2023-01-03,51.96
2023-01-04,51.94
2023-01-05,51.82
2023-01-06,51.94
2023-01-09,52.16
2023-01-10,52.06
2023-01-11,51.99
2023-01-12,51.99
2023-01-13,52.02
2023-01-17,52.19
2023-01-18,52.17
2023-01-19,52.08
2023-01-20,52.10
2023-01-23,52.06
2023-01-24,50.33
2023-01-25,50.53
2023-01-26,50.45
2023-01-27,50.29
2023-01-30,50.09
2023-01-31,49.91
2023-02-01,49.89
2023-02-02,50.16
2023-02-03,50.75
2023-02-06,50.31
2023-02-07,50.32
2023-02-08,50.25
2023-02-09,50.21
2023-02-10,50.21
2023-02-13,49.94
2023-02-14,49.82
2023-02-15,49.72
2023-02-16,49.68
2023-02-17,49.53
2023-02-21,49.43
2023-02-22,49.34
2023-02-23,49.28
2023-02-24,49.24
2023-02-27,49.16
2023-02-28,49.13
2023-03-01,49.05
2023-03-02,48.95
2023-03-03,48.76
2023-03-06,48.85
2023-03-07,48.72
2023-03-08,48.62
2023-03-09,48.63
2023-03-10,48.22
2023-03-13,48.33
2023-03-14,48.33
2023-03-15,48.29
2023-03-16,48.27
2023-03-17,48.20
2023-03-20,47.79
2023-03-21,47.73
2023-03-22,47.68
2023-03-23,47.66
2023-03-24,47.62
2023-03-27,47.40
2023-03-28,47.39
2023-03-29,47.30
2023-03-30,47.23
2023-03-31,47.11
2023-04-03,47.07
2023-04-04,47.02
2023-04-05,46.92
2023-04-06,46.84
2023-04-10,46.84
2023-04-11,46.76
2023-04-12,46.66
2023-04-13,46.60
2023-04-14,46.52
2023-04-17,46.53
2023-04-18,46.53
2023-04-19,46.47
2023-04-20,46.38
2023-04-21,46.46
2023-04-24,46.16
2023-04-25,44.64
2023-04-26,44.65
2023-04-27,44.75
2023-04-28,44.83
2023-05-01,44.90
2023-05-02,44.85
2023-05-03,44.79
2023-05-04,44.70
2023-05-05,44.61
2023-05-08,44.51
2023-05-09,44.46
2023-05-10,44.40
2023-05-11,44.33
2023-05-12,44.35
2023-05-15,44.52
2023-05-16,44.53
2023-05-17,44.45
2023-05-18,44.37
2023-05-19,44.32
2023-05-22,44.47
2023-05-23,44.42
2023-05-24,44.32
2023-05-25,44.23
2023-05-26,44.29
2023-05-30,44.37
2023-05-31,44.29
2023-06-01,44.22
2023-06-02,44.18
2023-06-05,44.28
2023-06-06,44.27
2023-06-07,44.25
2023-06-08,44.21
2023-06-09,44.23
2023-06-12,44.04
2023-06-13,43.93
2023-06-14,43.86
2023-06-15,43.80
2023-06-16,43.77
2023-06-20,43.86
2023-06-21,43.78
2023-06-22,43.71
2023-06-23,43.64
2023-06-26,43.60
2023-06-27,43.52
2023-06-28,43.45
2023-06-29,43.35
2023-06-30,43.31
2023-07-03,43.17
2023-07-05,43.06
2023-07-06,43.00
2023-07-07,42.96
2023-07-10,42.40
2023-07-11,42.19
2023-07-12,42.13
2023-07-13,42.12
2023-07-14,41.98
2023-07-17,41.54
2023-07-18,41.51
2023-07-19,41.44
2023-07-20,41.42
2023-07-21,41.36
2023-07-24,41.08
2023-07-25,38.15
2023-07-26,38.17
2023-07-27,38.23
2023-07-28,38.17
2023-07-31,37.80
2023-08-01,37.49
2023-08-02,37.47
2023-08-03,37.43
2023-08-04,38.82
2023-08-07,37.56
2023-08-08,37.47
2023-08-09,37.40
2023-08-10,37.35
2023-08-11,37.23
2023-08-14,36.51
2023-08-15,36.43
2023-08-16,36.34
2023-08-17,36.27
2023-08-18,36.19
2023-08-21,36.21
2023-08-22,36.20
2023-08-23,36.14
2023-08-24,36.10
2023-08-25,36.04
2023-08-28,36.01
2023-08-29,35.97
2023-08-30,35.89
2023-08-31,35.83
2023-09-01,35.77
2023-09-05,35.75
2023-09-06,35.70
2023-09-07,35.70
2023-09-08,35.64
2023-09-11,34.87
2023-09-12,34.82
2023-09-13,34.76
2023-09-14,34.70
2023-09-15,34.71
2023-09-18,34.61
2023-09-19,34.62
2023-09-20,34.58
2023-09-21,34.64
2023-09-22,34.63
2023-09-25,34.71
2023-09-26,34.74
2023-09-27,34.71
2023-09-28,34.72
2023-09-29,34.72
2023-10-02,34.63
2023-10-03,34.48
2023-10-04,34.41
2023-10-05,34.37
2023-10-06,34.32
2023-10-09,34.27
2023-10-10,34.21
2023-10-11,34.14
2023-10-12,34.10
2023-10-13,34.08
2023-10-16,33.98
2023-10-17,34.02
2023-10-18,34.00
2023-10-19,34.08
2023-10-20,34.05
2023-10-23,33.66
2023-10-24,33.61
2023-10-25,33.70
2023-10-26,33.68
2023-10-27,34.25
2023-10-30,33.78
2023-10-31,32.42
2023-11-01,32.37
2023-11-02,32.35
2023-11-03,32.28
2023-11-06,31.96
2023-11-07,31.91
2023-11-08,31.85
2023-11-09,31.79
2023-11-10,31.77
2023-11-13,31.65
2023-11-14,31.66
2023-11-15,31.64
2023-11-16,31.68
2023-11-17,31.61
2023-11-20,31.51
2023-11-21,31.44
2023-11-22,31.40
2023-11-24,31.38
2023-11-27,31.39
2023-11-28,31.39
2023-11-29,31.33
2023-11-30,31.31
2023-12-01,31.23
2023-12-04,31.15
2023-12-05,31.18
2023-12-06,31.13
2023-12-07,31.09
2023-12-08,30.77
2023-12-11,30.58
2023-12-12,30.49
2023-12-13,30.44
2023-12-14,30.47
2023-12-15,30.38
2023-12-18,30.28
2023-12-19,30.23
2023-12-20,30.25
2023-12-21,30.19
2023-12-22,30.14
2023-12-26,30.21
2023-12-27,30.14
2023-12-28,30.06
2023-12-29,30.04
2024-01-02,30.13
2024-01-03,30.10
2024-01-04,30.17
2024-01-05,30.09
2024-01-08,30.08
2024-01-09,30.07
2024-01-10,30.01
2024-01-11,30.01
2024-01-12,29.98
2024-01-16,29.85
2024-01-17,29.84
2024-01-18,29.78
2024-01-19,29.67
2024-01-22,29.29
2024-01-23,29.00
2024-01-24,28.96
2024-01-25,28.96
2024-01-26,28.93
2024-01-29,28.90
2024-01-30,28.91
2024-01-31,28.95
2024-02-01,28.91
2024-02-02,29.77
2024-02-05,29.85
2024-02-06,29.82
2024-02-07,29.75
2024-02-08,29.71
2024-02-09,29.66
2024-02-12,29.67
2024-02-13,29.91
2024-02-14,29.85
2024-02-15,29.83
2024-02-16,29.84
2024-02-20,29.80
2024-02-21,29.77
2024-02-22,29.87
2024-02-23,29.80
2024-02-26,29.71
2024-02-27,29.62
2024-02-28,29.57
2024-02-29,29.52
2024-03-01,29.49
2024-03-04,29.40
2024-03-05,29.37
2024-03-06,29.33
2024-03-07,29.31
2024-03-08,29.34
2024-03-11,29.27
2024-03-12,29.33
2024-03-13,29.27
2024-03-14,29.22
2024-03-15,29.22
2024-03-18,29.23
2024-03-19,29.19
2024-03-20,29.15
2024-03-21,29.13
2024-03-22,29.03
2024-03-25,29.07
2024-03-26,29.03
2024-03-27,29.00
2024-03-28,28.94
2024-04-01,29.01
2024-04-02,29.01
2024-04-03,28.95
2024-04-04,28.94
2024-04-05,28.94
2024-04-08,28.87
2024-04-09,28.86
2024-04-10,28.87
2024-04-11,28.84
2024-04-12,28.85
2024-04-15,28.84
2024-04-16,28.78
2024-04-17,28.76
2024-04-18,28.72
2024-04-19,28.73
2024-04-22,28.59
2024-04-23,28.57
2024-04-24,28.53
2024-04-25,29.04
2024-04-26,29.20
2024-04-29,29.28
2024-04-30,27.38
2024-05-01,27.86
2024-05-02,27.86
2024-05-03,27.81
2024-05-06,27.82
2024-05-07,27.80
2024-05-08,27.75
2024-05-09,27.73
2024-05-10,27.73
2024-05-13,27.78
2024-05-14,27.75
2024-05-15,27.75
2024-05-16,27.72
2024-05-17,27.70
2024-05-20,27.76
2024-05-21,27.72
2024-05-22,27.68
2024-05-23,27.66
2024-05-24,27.64
2024-05-28,27.74
2024-05-29,27.69
2024-05-30,27.65
2024-05-31,27.68
2024-06-03,27.67
2024-06-04,27.68
2024-06-05,27.63
2024-06-06,27.57
2024-06-07,27.53
2024-06-10,27.58
2024-06-11,27.52
2024-06-12,27.48
2024-06-13,27.48
2024-06-14,27.46
2024-06-17,27.29
2024-06-18,27.21
2024-06-20,27.16
2024-06-21,27.18
2024-06-24,27.06
2024-06-25,26.99
2024-06-26,27.05
2024-06-27,27.06
2024-06-28,27.06
2024-07-01,27.05
2024-07-02,26.98
2024-07-03,26.93
2024-07-05,26.79
2024-07-08,26.82
2024-07-09,26.74
2024-07-10,26.70
2024-07-11,26.75
2024-07-12,26.74
2024-07-15,26.47
2024-07-16,26.53
2024-07-17,26.57
2024-07-18,26.67
2024-07-19,26.70
2024-07-22,26.48
2024-07-23,25.73
2024-07-24,25.84
2024-07-25,25.97
2024-07-26,25.84
2024-07-29,25.85
2024-07-30,25.96
2024-07-31,26.00
2024-08-01,26.15
2024-08-02,28.97
2024-08-05,31.11
2024-08-06,31.23
2024-08-07,31.42
2024-08-08,31.45
2024-08-09,31.42
2024-08-12,31.33
2024-08-13,31.36
2024-08-14,31.34
2024-08-15,31.44
2024-08-16,31.45
2024-08-19,31.40
2024-08-20,31.39
2024-08-21,31.35
2024-08-22,31.32
2024-08-23,31.34
2024-08-26,31.43
2024-08-27,31.45
2024-08-28,31.43
2024-08-29,31.42
2024-08-30,31.40
2024-09-03,31.44
2024-09-04,31.41
2024-09-05,31.41
2024-09-06,31.43
2024-09-09,31.53
2024-09-10,31.56
2024-09-11,31.72
2024-09-12,31.67
2024-09-13,31.63
2024-09-16,31.69
2024-09-17,31.74
2024-09-18,31.69
2024-09-19,31.69
2024-09-20,31.67
2024-09-23,31.85
2024-09-24,31.91
2024-09-25,31.83
2024-09-26,31.81
2024-09-27,31.74
2024-09-30,31.70
2024-10-01,31.72
2024-10-02,31.66
2024-10-03,31.62
2024-10-04,31.69
2024-10-07,31.85
2024-10-08,31.85
2024-10-09,31.79
2024-10-10,31.74
2024-10-11,31.68
2024-10-14,31.74
2024-10-15,31.76
2024-10-16,31.69
2024-10-17,31.64
2024-10-18,31.64
2024-10-21,31.73
2024-10-22,31.75
2024-10-23,31.72
2024-10-24,31.66
2024-10-25,31.70
2024-10-28,31.71
2024-10-29,30.89
2024-10-30,30.91
2024-10-31,30.91
2024-11-01,31.76
2024-11-04,31.88
2024-11-05,31.86
2024-11-06,31.86
2024-11-07,31.83
2024-11-08,31.81
2024-11-11,31.67
2024-11-12,31.67
2024-11-13,31.62
2024-11-14,31.58
2024-11-15,31.74
2024-11-18,31.67
2024-11-19,31.75
2024-11-20,31.74
2024-11-21,31.77
2024-11-22,31.77
2024-11-25,31.90
2024-11-26,31.92
2024-11-27,31.85
2024-11-29,31.84
2024-12-02,31.93
2024-12-03,31.90
2024-12-04,31.87
2024-12-05,31.82
2024-12-06,31.83
2024-12-09,31.92
2024-12-10,31.89
2024-12-11,31.84
2024-12-12,31.78
2024-12-13,31.79
2024-12-16,31.92
2024-12-17,31.96
2024-12-18,31.98
2024-12-19,31.98
2024-12-20,32.07
2024-12-23,32.18
2024-12-24,32.12
2024-12-26,32.04
2024-12-27,32.08
2024-12-30,32.23
2024-12-31,32.19
2025-01-02,32.21
2025-01-03,32.23
2025-01-06,32.29
2025-01-07,32.29
2025-01-08,32.23
2025-01-10,32.22
2025-01-13,32.32
2025-01-14,32.32
2025-01-15,32.35
2025-01-16,32.28
2025-01-17,32.32
2025-01-21,31.86
2025-01-22,31.80
2025-01-23,31.75
2025-01-24,31.68
2025-01-27,31.58
2025-01-28,31.65
2025-01-29,31.59
2025-01-30,31.56
2025-01-31,31.57
2025-02-03,31.76
2025-02-04,31.77
2025-02-05,31.80
2025-02-06,31.75
2025-02-07,31.96
2025-02-10,31.98
2025-02-11,32.00
2025-02-12,31.95
2025-02-13,31.88
2025-02-14,31.86
2025-02-18,32.05
2025-02-19,31.99
2025-02-20,31.94
2025-02-21,31.95
2025-02-24,32.07
2025-02-25,32.26
2025-02-26,32.25
2025-02-27,32.37
2025-02-28,32.39
2025-03-03,32.68
2025-03-04,32.97
2025-03-05,32.96
2025-03-06,33.06
2025-03-07,33.30
2025-03-10,33.53
2025-03-11,33.64
2025-03-12,33.73
2025-03-13,33.73
2025-03-14,33.77
2025-03-17,33.86
2025-03-18,33.94
2025-03-19,33.88
2025-03-20,33.96
2025-03-21,33.95
2025-03-24,34.01
2025-03-25,33.96
2025-03-26,33.91
2025-03-27,33.87
2025-03-28,33.94
2025-03-31,34.23
2025-04-01,34.33
2025-04-02,34.52
2025-04-03,35.45
2025-04-04,36.69
2025-04-07,38.38
2025-04-08,39.30
2025-04-09,39.84
2025-04-10,40.16
2025-04-11,40.22
2025-04-14,40.32
2025-04-15,40.29
2025-04-16,40.37
2025-04-17,40.30
2025-04-21,40.38
2025-04-22,40.54
2025-04-23,41.12
2025-04-24,41.06
2025-04-25,41.08
2025-04-28,41.06
2025-04-29,39.23
2025-04-30,39.35
2025-05-01,39.48
2025-05-02,38.00
2025-05-05,37.85
2025-05-06,37.89
2025-05-07,37.85
2025-05-08,37.85
2025-05-09,37.86
2025-05-12,39.24
2025-05-13,39.30
2025-05-14,39.21
2025-05-15,39.20
2025-05-16,39.21
2025-05-19,39.43
2025-05-20,39.41
2025-05-21,39.35
2025-05-22,39.30
2025-05-23,39.39
2025-05-27,39.57
2025-05-28,39.48
2025-05-29,39.45
2025-05-30,39.39
2025-06-02,39.50
2025-06-03,39.45
2025-06-04,39.36
2025-06-05,39.33
2025-06-06,39.36
2025-06-09,39.34
2025-06-10,39.35
2025-06-11,39.28
2025-06-12,39.18
2025-06-13,39.23
2025-06-16,39.32
2025-06-17,39.29
2025-06-18,39.24
2025-06-20,39.28
2025-06-23,39.38
2025-06-24,39.43
2025-06-25,39.37
2025-06-26,39.31
2025-06-27,39.37
2025-06-30,39.53
2025-07-01,39.44
2025-07-02,39.34
2025-07-03,39.26
2025-07-07,39.43
2025-07-08,39.44
2025-07-09,39.36
2025-07-10,39.28
2025-07-11,39.30
2025-07-14,39.44
2025-07-15,39.40
2025-07-16,39.31
2025-07-17,39.21
2025-07-18,39.21
2025-07-21,39.32
2025-07-22,39.30
2025-07-23,39.20
2025-07-24,39.18
2025-07-25,39.16
2025-07-28,39.22
2025-07-29,38.46
2025-07-30,38.36
2025-07-31,38.40
2025-08-01,39.45
2025-08-04,39.59
2025-08-05,39.62
2025-08-06,39.58
2025-08-07,39.53
2025-08-08,39.51
2025-08-11,39.63
2025-08-12,39.48
2025-08-13,39.38
2025-08-14,39.34
2025-08-15,39.34
2025-08-18,39.36
2025-08-19,39.37
2025-08-20,39.33
2025-08-21,39.23
2025-08-22,39.28
2025-08-25,39.36
2025-08-26,39.35
2025-08-27,39.25
2025-08-28,39.17
2025-08-29,39.14
2025-09-02,39.46
2025-09-03,39.36
2025-09-04,39.37
2025-09-05,39.35
2025-09-08,39.52
2025-09-09,39.51
2025-09-10,39.46
2025-09-11,39.36
2025-09-12,39.33
2025-09-15,39.37
2025-09-16,39.30
2025-09-17,39.24
2025-09-18,39.17
2025-09-19,39.18
2025-09-22,39.27
2025-09-23,39.26
2025-09-24,39.22
2025-09-25,39.14
2025-09-26,39.08
2025-09-29,39.08
2025-09-30,39.07
2025-10-01,39.01
2025-10-02,38.94
2025-10-03,38.91
2025-10-06,39.04
2025-10-07,39.01
2025-10-08,38.95
2025-10-09,38.91
2025-10-10,39.03
2025-10-13,39.08
2025-10-14,39.10
2025-10-15,39.04
2025-10-16,38.99
2025-10-17,38.91
2025-10-20,39.01
2025-10-21,39.04
2025-10-22,38.98
2025-10-23,38.89
2025-10-24,38.62
2025-10-27,38.73
2025-10-28,38.74
2025-10-29,38.69
2025-10-30,38.65
2025-10-31,40.85
2025-11-03,41.29
2025-11-04,41.26
2025-11-05,41.18
2025-11-06,41.13
2025-11-07,41.16
2025-11-10,41.41
2025-11-11,41.40
2025-11-12,41.31
2025-11-13,41.24
2025-11-14,41.20
2025-11-17,41.38
2025-11-18,41.45
2025-11-19,41.40
2025-11-20,41.42
2025-11-21,41.45
2025-11-24,41.27
2025-11-25,41.29
2025-11-26,41.19
2025-11-28,41.06
2025-12-01,40.85
2025-12-02,40.69
2025-12-03,40.60
2025-12-04,40.54
2025-12-05,40.41
2025-12-08,40.33
2025-12-09,40.28
2025-12-10,40.18
2025-12-11,40.10
2025-12-12,40.09
