Date,30-Day IV Skew
2020-11-30,0.58
2020-12-01,0.12
2020-12-02,0.35
2020-12-03,0.22
2020-12-04,0.50
2020-12-07,0.25
2020-12-08,-0.81
2020-12-09,0.23
2020-12-10,0.16
2020-12-11,1.85
2020-12-14,1.13
2020-12-15,1.15
2020-12-16,0.91
2020-12-17,1.62
2020-12-18,2.23
2020-12-21,1.27
2020-12-22,1.54
2020-12-23,1.95
2020-12-24,1.48
2020-12-28,0.71
2020-12-29,0.59
2020-12-30,0.92
2020-12-31,0.06
2021-01-04,1.16
2021-01-05,1.71
2021-01-06,1.51
2021-01-07,0.87
2021-01-08,1.60
2021-01-11,2.10
2021-01-12,2.34
2021-01-13,2.08
2021-01-14,2.39
2021-01-15,2.18
2021-01-19,2.26
2021-01-20,1.82
2021-01-21,1.62
2021-01-22,0.47
2021-01-25,-0.95
2021-01-26,-2.04
2021-01-27,
2021-01-28,1.44
2021-01-29,2.79
2021-02-01,1.51
2021-02-02,2.25
2021-02-03,1.64
2021-02-04,2.08
2021-02-05,1.63
2021-02-08,1.97
2021-02-09,2.54
2021-02-10,2.90
2021-02-11,3.17
2021-02-12,3.56
2021-02-16,3.58
2021-02-17,3.61
2021-02-18,3.75
2021-02-19,4.93
2021-02-22,5.75
2021-02-23,5.82
2021-02-24,6.46
2021-02-25,8.54
2021-02-26,7.90
2021-03-01,6.21
2021-03-02,7.48
2021-03-03,10.00
2021-03-04,10.70
2021-03-05,8.25
2021-03-08,9.36
2021-03-09,7.75
2021-03-10,8.03
2021-03-11,8.53
2021-03-12,7.98
2021-03-15,6.30
2021-03-16,7.44
2021-03-17,6.87
2021-03-18,7.69
2021-03-19,6.85
2021-03-22,7.06
2021-03-23,7.27
2021-03-24,7.99
2021-03-25,7.78
2021-03-26,6.99
2021-03-29,7.13
2021-03-30,6.87
2021-03-31,6.90
2021-04-01,5.72
2021-04-05,4.68
2021-04-06,4.59
2021-04-07,4.72
2021-04-08,4.34
2021-04-09,3.38
2021-04-12,4.14
2021-04-13,3.55
2021-04-14,4.92
2021-04-15,4.23
2021-04-16,3.55
2021-04-19,3.96
2021-04-20,2.84
2021-04-21,3.40
2021-04-22,3.36
2021-04-23,2.87
2021-04-26,1.60
2021-04-27,1.26
2021-04-28,2.19
2021-04-29,0.39
2021-04-30,5.44
2021-05-03,4.85
2021-05-04,7.41
2021-05-05,6.76
2021-05-06,5.87
2021-05-07,6.89
2021-05-10,8.02
2021-05-11,7.97
2021-05-12,11.08
2021-05-13,10.41
2021-05-14,9.21
2021-05-17,8.71
2021-05-18,9.75
2021-05-19,9.21
2021-05-20,9.10
2021-05-21,8.63
2021-05-24,7.66
2021-05-25,8.44
2021-05-26,8.63
2021-05-27,8.76
2021-05-28,8.70
2021-06-01,7.80
2021-06-02,7.45
2021-06-03,8.58
2021-06-04,7.23
2021-06-07,7.66
2021-06-08,5.61
2021-06-09,5.50
2021-06-10,4.12
2021-06-11,3.34
2021-06-14,3.79
2021-06-15,3.57
2021-06-16,4.61
2021-06-17,4.77
2021-06-18,4.42
2021-06-21,4.41
2021-06-22,3.26
2021-06-23,3.57
2021-06-24,3.73
2021-06-25,5.98
2021-06-28,4.31
2021-06-29,4.57
2021-06-30,4.71
2021-07-01,4.07
2021-07-02,3.98
2021-07-06,1.20
2021-07-07,
2021-07-08,5.41
2021-07-09,
2021-07-12,
2021-07-13,
2021-07-14,
2021-07-15,5.15
2021-07-16,4.13
2021-07-19,4.95
2021-07-20,3.93
2021-07-21,3.65
2021-07-22,3.91
2021-07-23,3.31
2021-07-26,4.01
2021-07-27,5.68
2021-07-28,5.38
2021-07-29,3.86
2021-07-30,4.90
2021-08-02,4.63
2021-08-03,4.29
2021-08-04,4.26
2021-08-05,3.60
2021-08-06,3.89
2021-08-09,4.85
2021-08-10,4.79
2021-08-11,5.15
2021-08-12,4.88
2021-08-13,4.65
2021-08-16,4.63
2021-08-17,5.66
2021-08-18,6.01
2021-08-19,6.42
2021-08-20,6.60
2021-08-23,6.23
2021-08-24,5.68
2021-08-25,5.59
2021-08-26,5.38
2021-08-27,4.46
2021-08-30,3.42
2021-08-31,4.86
2021-09-01,4.31
2021-09-02,4.20
2021-09-03,5.41
2021-09-07,4.76
2021-09-08,5.34
2021-09-09,5.91
2021-09-10,6.98
2021-09-13,8.53
2021-09-14,8.72
2021-09-15,9.02
2021-09-16,8.06
2021-09-17,8.80
2021-09-20,12.31
2021-09-21,13.84
2021-09-22,12.91
2021-09-23,9.97
2021-09-24,10.06
2021-09-27,9.27
2021-09-28,11.47
2021-09-29,10.58
2021-09-30,11.41
2021-10-01,9.28
2021-10-04,9.90
2021-10-05,9.02
2021-10-06,9.68
2021-10-07,9.13
2021-10-08,9.09
2021-10-11,8.72
2021-10-12,9.96
2021-10-13,8.06
2021-10-14,6.49
2021-10-15,5.76
2021-10-18,4.70
2021-10-19,4.18
2021-10-20,4.68
2021-10-21,4.53
2021-10-22,4.66
2021-10-25,3.25
2021-10-26,4.57
2021-10-27,3.34
2021-10-28,2.30
2021-10-29,3.73
2021-11-01,2.83
2021-11-02,3.40
2021-11-03,2.99
2021-11-04,1.25
2021-11-05,0.36
2021-11-08,0.31
2021-11-09,-0.09
2021-11-10,1.46
2021-11-11,0.61
2021-11-12,0.86
2021-11-15,-0.08
2021-11-16,-0.83
2021-11-17,0.00
2021-11-18,-0.09
2021-11-19,0.64
2021-11-22,0.07
2021-11-23,1.45
2021-11-24,0.78
2021-11-26,4.68
2021-11-29,2.69
2021-11-30,5.58
2021-12-01,6.94
2021-12-02,8.08
2021-12-03,11.06
2021-12-06,9.73
2021-12-07,7.76
2021-12-08,7.14
2021-12-09,8.74
2021-12-10,7.82
2021-12-13,8.49
2021-12-14,8.84
2021-12-15,7.37
2021-12-16,7.66
2021-12-17,8.12
2021-12-20,7.72
2021-12-21,7.16
2021-12-22,6.68
2021-12-23,5.47
2021-12-27,4.94
2021-12-28,4.68
2021-12-29,4.73
2021-12-30,4.15
2021-12-31,4.83
2022-01-03,3.48
2022-01-04,3.25
2022-01-05,4.91
2022-01-06,4.91
2022-01-07,5.37
2022-01-10,6.66
2022-01-11,5.57
2022-01-12,5.41
2022-01-13,5.95
2022-01-14,5.44
2022-01-18,6.21
2022-01-19,5.57
2022-01-20,5.82
2022-01-21,7.35
2022-01-24,10.29
2022-01-25,10.28
2022-01-26,9.99
2022-01-27,10.03
2022-01-28,8.89
2022-01-31,7.96
2022-02-01,7.03
2022-02-02,5.06
2022-02-03,6.73
2022-02-04,6.43
2022-02-07,6.61
2022-02-08,7.92
2022-02-09,6.12
2022-02-10,8.23
2022-02-11,8.82
2022-02-14,9.30
2022-02-15,9.49
2022-02-16,10.15
2022-02-17,9.59
2022-02-18,9.92
2022-02-22,10.79
2022-02-23,10.51
2022-02-24,10.24
2022-02-25,10.96
2022-02-28,10.66
2022-03-01,11.82
2022-03-02,11.79
2022-03-03,11.08
2022-03-04,11.67
2022-03-07,12.28
2022-03-08,12.48
2022-03-09,11.16
2022-03-10,9.43
2022-03-11,8.95
2022-03-14,9.75
2022-03-15,8.39
2022-03-16,9.37
2022-03-17,8.30
2022-03-18,9.93
2022-03-21,8.98
2022-03-22,7.96
2022-03-23,7.33
2022-03-24,6.90
2022-03-25,7.19
2022-03-28,5.94
2022-03-29,5.49
2022-03-30,6.56
2022-03-31,6.06
2022-04-01,6.34
2022-04-04,5.09
2022-04-05,6.56
2022-04-06,7.34
2022-04-07,7.48
2022-04-08,7.48
2022-04-11,7.97
2022-04-12,7.66
2022-04-13,6.38
2022-04-14,6.89
2022-04-18,6.35
2022-04-19,6.13
2022-04-20,6.31
2022-04-21,6.53
2022-04-22,6.84
2022-04-25,7.13
2022-04-26,8.43
2022-04-27,8.12
2022-04-28,9.98
2022-04-29,9.38
2022-05-02,8.91
2022-05-03,9.05
2022-05-04,8.60
2022-05-05,10.52
2022-05-06,10.60
2022-05-09,10.56
2022-05-10,10.71
2022-05-11,10.92
2022-05-12,11.06
2022-05-13,10.13
2022-05-16,10.21
2022-05-17,9.70
2022-05-18,10.80
2022-05-19,9.63
2022-05-20,9.99
2022-05-23,10.16
2022-05-24,10.40
2022-05-25,9.81
2022-05-26,8.76
2022-05-27,8.33
2022-05-31,7.01
2022-06-01,6.04
2022-06-02,5.93
2022-06-03,6.35
2022-06-06,7.31
2022-06-07,6.62
2022-06-08,6.23
2022-06-09,6.91
2022-06-10,8.97
2022-06-13,11.44
2022-06-14,9.65
2022-06-15,8.55
2022-06-16,10.63
2022-06-17,9.18
2022-06-21,8.84
2022-06-22,9.52
2022-06-23,9.64
2022-06-24,
2022-06-27,8.79
2022-06-28,
2022-06-29,9.48
2022-06-30,10.17
2022-07-01,9.80
2022-07-05,9.89
2022-07-06,10.31
2022-07-07,9.69
2022-07-08,9.38
2022-07-11,9.09
2022-07-12,10.52
2022-07-13,9.52
2022-07-14,8.72
2022-07-15,2.38
2022-07-18,8.94
2022-07-19,9.34
2022-07-20,9.45
2022-07-21,9.03
2022-07-22,8.88
2022-07-25,8.66
2022-07-26,8.57
2022-07-27,9.14
2022-07-28,8.13
2022-07-29,7.21
2022-08-01,7.10
2022-08-02,8.39
2022-08-03,8.39
2022-08-04,6.74
2022-08-05,6.94
2022-08-08,8.74
2022-08-09,7.14
2022-08-10,6.06
2022-08-11,8.36
2022-08-12,7.61
2022-08-15,6.56
2022-08-16,6.85
2022-08-17,7.31
2022-08-18,7.85
2022-08-19,7.30
2022-08-22,6.29
2022-08-23,7.67
2022-08-24,7.97
2022-08-25,7.85
2022-08-26,8.69
2022-08-29,8.38
2022-08-30,8.77
2022-08-31,8.29
2022-09-01,8.07
2022-09-02,9.69
2022-09-06,9.09
2022-09-07,9.45
2022-09-08,9.40
2022-09-09,8.94
2022-09-12,9.46
2022-09-13,10.24
2022-09-14,9.52
2022-09-15,9.68
2022-09-16,9.75
2022-09-19,9.59
2022-09-20,9.29
2022-09-21,8.81
2022-09-22,8.45
2022-09-23,9.19
2022-09-26,9.82
2022-09-27,9.57
2022-09-28,10.97
2022-09-29,10.68
2022-09-30,9.01
2022-10-03,9.84
2022-10-04,9.58
2022-10-05,8.69
2022-10-06,9.92
2022-10-07,9.95
2022-10-10,9.96
2022-10-11,9.93
2022-10-12,9.37
2022-10-13,9.92
2022-10-14,8.34
2022-10-17,9.94
2022-10-18,8.98
2022-10-19,9.12
2022-10-20,8.81
2022-10-21,8.42
2022-10-24,8.92
2022-10-25,7.77
2022-10-26,11.17
2022-10-27,8.41
2022-10-28,6.70
2022-10-31,4.86
2022-11-01,6.20
2022-11-02,5.79
2022-11-03,5.45
2022-11-04,5.90
2022-11-07,5.38
2022-11-08,6.50
2022-11-09,6.10
2022-11-10,5.15
2022-11-11,5.56
2022-11-14,5.70
2022-11-15,6.80
2022-11-16,6.75
2022-11-17,5.83
2022-11-18,6.45
2022-11-21,6.86
2022-11-22,7.41
2022-11-23,6.74
2022-11-25,7.66
2022-11-28,8.79
2022-11-29,8.61
2022-11-30,8.22
2022-12-01,8.00
2022-12-02,7.90
2022-12-05,8.22
2022-12-06,8.17
2022-12-07,7.68
2022-12-08,7.75
2022-12-09,8.26
2022-12-12,7.81
2022-12-13,10.88
2022-12-14,7.86
2022-12-15,8.15
2022-12-16,7.22
2022-12-19,8.05
2022-12-20,6.99
2022-12-21,7.54
2022-12-22,8.22
2022-12-23,7.90
2022-12-27,6.62
2022-12-28,7.43
2022-12-29,6.47
2022-12-30,6.18
2023-01-03,6.73
2023-01-04,5.93
2023-01-05,5.60
2023-01-06,6.13
2023-01-09,7.24
2023-01-10,1.92
2023-01-11,7.60
2023-01-12,4.95
2023-01-13,6.62
2023-01-17,6.13
2023-01-18,7.46
2023-01-19,6.07
2023-01-20,5.10
2023-01-23,5.77
2023-01-24,8.73
2023-01-25,8.14
2023-01-26,5.33
2023-01-27,4.85
2023-01-30,4.52
2023-01-31,4.32
2023-02-01,20.10
2023-02-02,-3.59
2023-02-03,2.46
2023-02-06,2.60
2023-02-07,3.98
2023-02-08,3.63
2023-02-09,3.80
2023-02-10,3.83
2023-02-13,4.42
2023-02-14,4.15
2023-02-15,2.72
2023-02-16,6.23
2023-02-17,4.77
2023-02-21,5.45
2023-02-22,5.68
2023-02-23,5.58
2023-02-24,5.69
2023-02-27,6.25
2023-02-28,4.45
2023-03-01,5.52
2023-03-02,5.09
2023-03-03,4.80
2023-03-06,4.91
2023-03-07,4.48
2023-03-08,5.30
2023-03-09,5.15
2023-03-10,6.00
2023-03-13,8.25
2023-03-14,7.96
2023-03-15,7.45
2023-03-16,6.72
2023-03-17,8.30
2023-03-20,7.85
2023-03-21,8.81
2023-03-22,8.80
2023-03-23,7.83
2023-03-24,7.84
2023-03-27,7.96
2023-03-28,7.62
2023-03-29,6.76
2023-03-30,7.03
2023-03-31,7.20
2023-04-03,7.10
2023-04-04,7.33
2023-04-05,6.96
2023-04-06,7.17
2023-04-10,6.74
2023-04-11,7.11
2023-04-12,6.16
2023-04-13,6.10
2023-04-14,6.09
2023-04-17,6.32
2023-04-18,7.17
2023-04-19,6.67
2023-04-20,6.18
2023-04-21,5.85
2023-04-24,7.56
2023-04-25,6.08
2023-04-26,6.15
2023-04-27,6.31
2023-04-28,5.18
2023-05-01,7.72
2023-05-02,6.92
2023-05-03,7.23
2023-05-04,6.43
2023-05-05,5.02
2023-05-08,7.39
2023-05-09,7.69
2023-05-10,5.16
2023-05-11,5.85
2023-05-12,4.80
2023-05-15,7.41
2023-05-16,4.76
2023-05-17,5.14
2023-05-18,5.23
2023-05-19,5.07
2023-05-22,5.46
2023-05-23,6.11
2023-05-24,7.80
2023-05-25,6.45
2023-05-26,3.15
2023-05-30,4.33
2023-05-31,4.21
2023-06-01,2.90
2023-06-02,2.14
2023-06-05,2.38
2023-06-06,2.42
2023-06-07,4.75
2023-06-08,2.61
2023-06-09,1.21
2023-06-12,3.47
2023-06-13,1.77
2023-06-14,3.41
2023-06-15,1.14
2023-06-16,3.54
2023-06-20,2.61
2023-06-21,0.63
2023-06-22,1.01
2023-06-23,0.37
2023-06-26,3.33
2023-06-27,2.69
2023-06-28,3.20
2023-06-29,2.19
2023-06-30,2.28
2023-07-03,1.10
2023-07-05,1.80
2023-07-06,2.00
2023-07-07,1.00
2023-07-10,2.63
2023-07-11,1.83
2023-07-12,1.70
2023-07-13,1.76
2023-07-14,0.52
2023-07-17,1.48
2023-07-18,0.13
2023-07-19,-1.56
2023-07-20,0.18
2023-07-21,-0.13
2023-07-24,0.17
2023-07-25,-0.26
2023-07-26,-0.34
2023-07-27,-0.34
2023-07-28,-0.05
2023-07-31,0.40
2023-08-01,-0.04
2023-08-02,0.61
2023-08-03,1.62
2023-08-04,2.40
2023-08-07,3.84
2023-08-08,4.61
2023-08-09,4.37
2023-08-10,5.03
2023-08-11,
2023-08-14,4.19
2023-08-15,5.66
2023-08-16,5.95
2023-08-17,6.76
2023-08-18,5.06
2023-08-21,5.73
2023-08-22,5.76
2023-08-23,2.93
2023-08-24,5.79
2023-08-25,4.31
2023-08-28,6.72
2023-08-29,4.26
2023-08-30,2.61
2023-08-31,3.48
2023-09-01,3.12
2023-09-05,2.17
2023-09-06,2.63
2023-09-07,3.97
2023-09-08,3.67
2023-09-11,4.83
2023-09-12,2.99
2023-09-13,3.84
2023-09-14,3.02
2023-09-15,4.51
2023-09-18,3.63
2023-09-19,4.05
2023-09-20,4.48
2023-09-21,4.91
2023-09-22,4.35
2023-09-25,5.52
2023-09-26,7.84
2023-09-27,5.95
2023-09-28,5.39
2023-09-29,5.86
2023-10-02,5.24
2023-10-03,6.98
2023-10-04,6.62
2023-10-05,5.95
2023-10-06,5.53
2023-10-09,4.86
2023-10-10,6.30
2023-10-11,6.82
2023-10-12,5.43
2023-10-13,6.30
2023-10-16,5.75
2023-10-17,5.95
2023-10-18,4.51
2023-10-19,6.50
2023-10-20,7.11
2023-10-23,7.34
2023-10-24,6.97
2023-10-25,5.80
2023-10-26,5.83
2023-10-27,9.25
2023-10-30,7.69
2023-10-31,6.43
2023-11-01,6.40
2023-11-02,7.56
2023-11-03,4.52
2023-11-06,4.81
2023-11-07,5.85
2023-11-08,3.61
2023-11-09,4.47
2023-11-10,4.27
2023-11-13,3.78
2023-11-14,4.10
2023-11-15,6.26
2023-11-16,4.68
2023-11-17,2.51
2023-11-20,3.17
2023-11-21,3.41
2023-11-22,2.90
2023-11-24,2.52
2023-11-27,5.03
2023-11-28,4.98
2023-11-29,4.36
2023-11-30,5.77
2023-12-01,3.15
2023-12-04,4.98
2023-12-05,5.80
2023-12-06,4.65
2023-12-07,3.64
2023-12-08,3.14
2023-12-11,5.22
2023-12-12,-0.22
2023-12-13,2.77
2023-12-14,4.12
2023-12-15,
2023-12-18,4.69
2023-12-19,3.61
2023-12-20,4.58
2023-12-21,4.82
2023-12-22,4.64
2023-12-26,3.98
2023-12-27,5.01
2023-12-28,3.83
2023-12-29,3.14
2024-01-02,4.66
2024-01-03,4.36
2024-01-04,5.26
2024-01-05,4.20
2024-01-08,4.95
2024-01-09,3.47
2024-01-10,2.72
2024-01-11,1.39
2024-01-12,2.79
2024-01-16,3.53
2024-01-17,3.95
2024-01-18,3.74
2024-01-19,4.87
2024-01-22,3.56
2024-01-23,3.25
2024-01-24,2.95
2024-01-25,2.08
2024-01-26,1.58
2024-01-29,1.84
2024-01-30,0.17
2024-01-31,1.11
2024-02-01,-1.44
2024-02-02,1.18
2024-02-05,0.13
2024-02-06,2.00
2024-02-07,1.03
2024-02-08,1.47
2024-02-09,-1.09
2024-02-12,1.92
2024-02-13,2.83
2024-02-14,1.63
2024-02-15,1.13
2024-02-16,0.35
2024-02-20,2.15
2024-02-21,2.72
2024-02-22,0.59
2024-02-23,0.41
2024-02-26,0.85
2024-02-27,1.80
2024-02-28,1.79
2024-02-29,-0.34
2024-03-01,0.76
2024-03-04,0.82
2024-03-05,1.54
2024-03-06,1.63
2024-03-07,0.88
2024-03-08,1.38
2024-03-11,2.44
2024-03-12,-0.00
2024-03-13,1.80
2024-03-14,2.13
2024-03-15,2.81
2024-03-18,2.84
2024-03-19,
2024-03-20,1.81
2024-03-21,1.89
2024-03-22,1.72
2024-03-25,2.80
2024-03-26,2.70
2024-03-27,1.68
2024-03-28,1.46
2024-04-01,2.33
2024-04-02,1.09
2024-04-03,1.63
2024-04-04,2.85
2024-04-05,2.74
2024-04-08,3.72
2024-04-09,3.52
2024-04-10,3.15
2024-04-11,3.07
2024-04-12,3.95
2024-04-15,7.30
2024-04-16,4.22
2024-04-17,4.69
2024-04-18,4.10
2024-04-19,3.99
2024-04-22,3.95
2024-04-23,4.71
2024-04-24,3.83
2024-04-25,3.49
2024-04-26,3.68
2024-04-29,1.73
2024-04-30,3.64
2024-05-01,2.01
2024-05-02,1.37
2024-05-03,2.55
2024-05-06,0.64
2024-05-07,2.93
2024-05-08,1.63
2024-05-09,1.06
2024-05-10,0.85
2024-05-13,2.49
2024-05-14,2.42
2024-05-15,2.57
2024-05-16,2.18
2024-05-17,2.62
2024-05-20,2.53
2024-05-21,1.18
2024-05-22,1.37
2024-05-23,2.21
2024-05-24,1.25
2024-05-28,2.74
2024-05-29,0.77
2024-05-30,2.38
2024-05-31,0.65
2024-06-03,1.89
2024-06-04,2.58
2024-06-05,2.25
2024-06-06,2.50
2024-06-07,0.98
2024-06-10,3.13
2024-06-11,2.27
2024-06-12,3.50
2024-06-13,0.85
2024-06-14,2.19
2024-06-17,1.35
2024-06-18,3.33
2024-06-20,2.05
2024-06-21,1.47
2024-06-24,3.64
2024-06-25,3.38
2024-06-26,2.00
2024-06-27,0.42
2024-06-28,2.45
2024-07-01,-0.62
2024-07-02,0.12
2024-07-03,-0.76
2024-07-05,0.41
2024-07-08,0.10
2024-07-09,0.24
2024-07-10,1.09
2024-07-11,2.02
2024-07-12,0.77
2024-07-15,1.43
2024-07-16,1.56
2024-07-17,2.27
2024-07-18,1.75
2024-07-19,2.71
2024-07-22,3.21
2024-07-23,4.32
2024-07-24,4.30
2024-07-25,4.79
2024-07-26,4.65
2024-07-29,4.19
2024-07-30,3.71
2024-07-31,3.65
2024-08-01,0.66
2024-08-02,5.01
2024-08-05,11.53
2024-08-06,9.78
2024-08-07,10.48
2024-08-08,9.32
2024-08-09,8.06
2024-08-12,7.70
2024-08-13,6.31
2024-08-14,4.71
2024-08-15,3.29
2024-08-16,8.26
2024-08-19,2.95
2024-08-20,3.52
2024-08-21,0.50
2024-08-22,6.38
2024-08-23,4.53
2024-08-26,5.22
2024-08-27,4.33
2024-08-28,4.73
2024-08-29,3.14
2024-08-30,3.78
2024-09-03,5.36
2024-09-04,6.08
2024-09-05,7.51
2024-09-06,7.92
2024-09-09,4.61
2024-09-10,3.90
2024-09-11,7.79
2024-09-12,4.26
2024-09-13,4.73
2024-09-16,8.61
2024-09-17,6.59
2024-09-18,5.97
2024-09-19,5.34
2024-09-20,4.62
2024-09-23,3.37
2024-09-24,6.03
2024-09-25,3.13
2024-09-26,4.24
2024-09-27,4.67
2024-09-30,4.46
2024-10-01,5.64
2024-10-02,4.97
2024-10-03,3.31
2024-10-04,3.83
2024-10-07,3.10
2024-10-08,4.96
2024-10-09,5.41
2024-10-10,4.79
2024-10-11,4.03
2024-10-14,4.33
2024-10-15,5.38
2024-10-16,3.93
2024-10-17,3.90
2024-10-18,3.07
2024-10-21,3.66
2024-10-22,3.65
2024-10-23,3.25
2024-10-24,4.56
2024-10-25,3.82
2024-10-28,3.73
2024-10-29,4.95
2024-10-30,2.52
2024-10-31,2.33
2024-11-01,3.63
2024-11-04,5.65
2024-11-05,5.81
2024-11-06,2.24
2024-11-07,1.69
2024-11-08,2.76
2024-11-11,2.81
2024-11-12,2.40
2024-11-13,1.76
2024-11-14,3.08
2024-11-15,4.30
2024-11-18,4.76
2024-11-19,4.07
2024-11-20,4.96
2024-11-21,5.85
2024-11-22,6.15
2024-11-25,3.11
2024-11-26,1.08
2024-11-27,2.94
2024-11-29,3.48
2024-12-02,2.69
2024-12-03,2.47
2024-12-04,2.18
2024-12-05,2.93
2024-12-06,
2024-12-09,-1.10
2024-12-10,2.64
2024-12-11,1.74
2024-12-12,4.40
2024-12-13,2.37
2024-12-16,1.89
2024-12-17,4.46
2024-12-18,8.06
2024-12-19,11.74
2024-12-20,8.82
2024-12-23,7.54
2024-12-24,5.70
2024-12-26,6.67
2024-12-27,7.16
2024-12-30,7.32
2024-12-31,8.19
2025-01-02,5.62
2025-01-03,4.14
2025-01-06,4.47
2025-01-07,5.79
2025-01-08,4.97
2025-01-10,4.67
2025-01-13,6.36
2025-01-14,6.13
2025-01-15,4.50
2025-01-16,4.17
2025-01-17,3.62
2025-01-21,2.32
2025-01-22,3.22
2025-01-23,2.93
2025-01-24,2.55
2025-01-27,2.94
2025-01-28,4.57
2025-01-29,2.20
2025-01-30,2.59
2025-01-31,3.59
2025-02-03,3.34
2025-02-04,3.86
2025-02-05,1.21
2025-02-06,-0.53
2025-02-07,2.27
2025-02-10,4.69
2025-02-11,2.33
2025-02-12,5.44
2025-02-13,4.24
2025-02-14,1.48
2025-02-18,4.26
2025-02-19,4.05
2025-02-20,4.32
2025-02-21,4.79
2025-02-24,6.75
2025-02-25,7.23
2025-02-26,7.45
2025-02-27,8.23
2025-02-28,6.84
2025-03-03,9.44
2025-03-04,9.18
2025-03-05,6.60
2025-03-06,8.32
2025-03-07,8.26
2025-03-10,8.10
2025-03-11,8.63
2025-03-12,7.80
2025-03-13,10.00
2025-03-14,8.23
2025-03-17,7.17
2025-03-18,6.79
2025-03-19,6.12
2025-03-20,5.75
2025-03-21,5.48
2025-03-24,4.12
2025-03-25,5.19
2025-03-26,6.70
2025-03-27,8.53
2025-03-28,8.03
2025-03-31,6.55
2025-04-01,7.45
2025-04-02,6.99
2025-04-03,8.03
2025-04-04,12.96
2025-04-07,11.39
2025-04-08,15.77
2025-04-09,9.51
2025-04-10,16.28
2025-04-11,15.48
2025-04-14,12.74
2025-04-15,12.41
2025-04-16,12.08
2025-04-17,11.10
2025-04-21,9.27
2025-04-22,10.87
2025-04-23,9.69
2025-04-24,7.90
2025-04-25,6.92
2025-04-28,8.01
2025-04-29,7.17
2025-04-30,3.10
2025-05-01,4.98
2025-05-02,6.73
2025-05-05,9.33
2025-05-06,7.38
2025-05-07,8.56
2025-05-08,8.45
2025-05-09,7.88
2025-05-12,6.38
2025-05-13,4.58
2025-05-14,5.32
2025-05-15,5.78
2025-05-16,5.48
2025-05-19,5.17
2025-05-20,6.46
2025-05-21,6.88
2025-05-22,6.89
2025-05-23,7.96
2025-05-27,6.45
2025-05-28,6.76
2025-05-29,6.23
2025-05-30,5.63
2025-06-02,7.93
2025-06-03,7.47
2025-06-04,6.51
2025-06-05,5.67
2025-06-06,3.67
2025-06-09,5.78
2025-06-10,5.76
2025-06-11,6.15
2025-06-12,5.80
2025-06-13,7.18
2025-06-16,7.80
2025-06-17,9.19
2025-06-18,8.42
2025-06-20,7.47
2025-06-23,8.84
2025-06-24,5.83
2025-06-25,7.89
2025-06-26,6.27
2025-06-27,4.47
2025-06-30,5.26
2025-07-01,6.12
2025-07-02,5.42
2025-07-03,5.14
2025-07-07,7.69
2025-07-08,5.73
2025-07-09,5.11
2025-07-10,3.82
2025-07-11,4.17
2025-07-14,4.76
2025-07-15,5.44
2025-07-16,5.53
2025-07-17,5.61
2025-07-18,4.92
2025-07-21,4.13
2025-07-22,2.53
2025-07-23,5.09
2025-07-24,3.78
2025-07-25,4.39
2025-07-28,4.17
2025-07-29,4.36
2025-07-30,5.08
2025-07-31,1.44
2025-08-01,5.66
2025-08-04,5.96
2025-08-05,4.92
2025-08-06,2.65
2025-08-07,4.45
2025-08-08,3.72
2025-08-11,4.98
2025-08-12,2.24
2025-08-13,4.49
2025-08-14,3.86
2025-08-15,2.88
2025-08-18,5.85
2025-08-19,5.38
2025-08-20,5.96
2025-08-21,6.49
2025-08-22,4.33
2025-08-25,4.21
2025-08-26,4.71
2025-08-27,5.24
2025-08-28,3.52
2025-08-29,5.22
2025-09-02,6.54
2025-09-03,7.19
2025-09-04,4.67
2025-09-05,5.63
2025-09-08,6.93
2025-09-09,6.11
2025-09-10,5.37
2025-09-11,5.12
2025-09-12,3.80
2025-09-15,3.32
2025-09-16,3.16
2025-09-17,4.03
2025-09-18,3.10
2025-09-19,3.00
2025-09-22,2.62
2025-09-23,5.81
2025-09-24,3.02
2025-09-25,3.23
2025-09-26,2.56
2025-09-29,1.86
2025-09-30,2.04
2025-10-01,3.27
2025-10-02,3.34
2025-10-03,4.21
2025-10-06,1.83
2025-10-07,1.97
2025-10-08,1.15
2025-10-09,1.45
2025-10-10,4.54
2025-10-13,3.77
2025-10-14,5.78
2025-10-15,2.73
2025-10-16,3.52
2025-10-17,2.60
2025-10-20,1.91
2025-10-21,1.40
2025-10-22,1.26
2025-10-23,-0.43
2025-10-24,-0.37
2025-10-27,0.41
2025-10-28,-0.53
2025-10-29,1.29
2025-10-30,-0.64
2025-10-31,4.74
2025-11-03,4.76
2025-11-04,7.20
2025-11-05,4.97
2025-11-06,5.83
2025-11-07,4.42
2025-11-10,3.51
2025-11-11,4.63
2025-11-12,4.58
2025-11-13,5.81
2025-11-14,7.88
2025-11-17,7.16
2025-11-18,7.74
2025-11-19,7.96
2025-11-20,8.71
2025-11-21,8.42
2025-11-24,8.84
2025-11-25,6.27
2025-11-26,3.53
2025-11-28,3.88
